Manufactor,Year,Model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מיצובישי,2005,לנסר קלאסיק,8,אוטומטית,,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,4700.0,3,2024-05-22,2024-05-27,רכב במצב פצצה שירת אותי נאמנה הוחלף לפני חודש תושבות מנוע פלאגים ברקסים צלחות רפידות עבר טיפול 10000 ממש לאחרונה מזגן מקפיא רכב במצב מצוין פשוט תדלק וסע גמיש מעט במעמד מכירת הרכב לרצינים בלבד נמכר עקב שדרוג לשנתון יותר גבוה  ,כסוף,,147
מיצובישי,2016,GT3000,2,אוטומטית,,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,נשר,92000.0,4,2024-05-05,2024-05-05, אאוטלנדר המפואר פרמיום 7 מקומות טופל אצל היבואן שמור מאוד ללא תקלות ללא תאונות מרווח מאוד   ריפודי עור. חישוקי מגנזיום משודרגים. כיסא נהג חשמלי מאוד נח. סנרוף.נעילת שמשות ומראות אוטומטי  ,לבן,,
מיצובישי,2016,I-MIEV,2,אוטומטית,,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,נשר,92000.0,4,2024-05-05,2024-05-04,אאוטלנדר הדגם המפואר 7 מקומות שמור ומטופל אצל היבואן ללא תאונות ללא תקלות רכב נח ומרווח מאוד גמיש מעט במחיר  ריפודי עור.חישוקי מגנזיום משודרגים.כיסא נהג חשמלי מאוד נח. חימום במושבים הקידמיים.נעילת חלונות ומראות אוטומטי  ,לבן,,267
מיצובישי,2010,לנסר,3,אוטומטית,,בנזין,פרטית,פרטית,נתניה והסביבה,נתניה,10000.0,7,2024-03-16,2024-03-16,גיר מנוע תקינים מעככת מוביליין רכב 7 שנים עצלי ללא בעיה .  ,כסוף,,177
מיצובישי,2008,לנסר,3,אוטומטית,,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,7500.0,6,2023-11-06,2023-12-17,"לרציניים בלבד!!מוכר את הרכב שלי בצער רב. האוטו ללא תאונות יש לו מצבר+אלטרנטור חדשים עם ביטוח, מזגן עובד קור וחום אפשר להתחבר למערכת גם עם כבל USB ויש רמקולים מעולים עם בס חזק, גלגלי מגנזיום.בגדול הרכב מושלם רק להשים דלק ולנסוע ( אני לרוב בבסיס אז בתיאום מראש)ולא בשבת. ",כחול,,
מיצובישי,2011,לנסר איוולושן,2,אוטומטית,,בנזין,פרטית,פרטית,גליל ועמקים,נצרת עילית,13000.0,4,2023-11-16,2023-11-16,"רכב כמו חדש , מצויין , חיסכוני , טסט עד 05/2024 170,000 ק״ם  ",שחור,,
מיצובישי,2014,אטראז',5,אוטומטית,,בנזין,פרטית,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,16000.0,5,2023-10-23,2023-10-25,"רכב במצב מעולה כמו חדש.אמין,לא רואה מוסך,חסכוני בדלק.לאחר טיפול תקופתי מקיף,מצבר חדש,צמיגים חדשים.תא מטען ענק ,מזגן מקפיא.טסט עד פברואר.מחירון לוי יצחק 19,300 ש""ח מחיר נדרש 16,000 ש""ח. ",לבן פנינה,,
מיצובישי,2009,לנסר ספורטבק,3,אוטומטית,,בנזין,פרטית,פרטית,פתח תקוה והסביבה,פתח תקווה,17000.0,4,2023-07-09,2023-07-09,"הרכב אמין, שמור ומטופל, מצבר חדש ממש, מסך מולטימדיה גדול ואיכותי, מצלמת רוורס, מנוע 1800(!). ",שחור,,
מיצובישי,2005,לנסר קלאסיק,3,טיפטרוניק,,בנזין,פרטית,פרטית,בית שמש והסביבה,בית שמש,7250.0,7,2023-05-15,2023-05-15," רכב שמור ללא תקלות יש טסט ל 7 חודש מזגן מקפיא יש לרכב שני מפתחות ושני שלטים בשווי כל אחד 300 שקלים מערכת שמע טובה מאוד עם בלוטוס מגיע עם שואב אבק שמתחבר למצת של הרכב, כבלים , מים ירוקים , ועוד הרבה דברים יש חיישני רוורס קילומטר נמוך יחסית לשנתון נוסע נסיעות ארוכות ללא שום בעיה לא מתחמם ואין נזילות האוטו עבר טיפול גדול לפני הטסט צמיגים במצב טוב מאוד רק לשים דלק ולנסוע לא בשבת גמיש ואין ווצאפפ ",כסוף,,
מיצובישי,2012,לנסר,2,אוטומטית,,בנזין,פרטית,פרטית,חדרה וישובי עמק חפר,חדרה,15000.0,1,2023-05-13,2023-05-13,"Mitsubishi Lancer Instyle 2012 1.6יד 2215,000 ק""מטסט: 09ברכב קיימת מערכת מולטימדיה Android 9.1 סאב חברת Pioneer ו2 אמפליפיירים מחברת Logicרכב מעולה לא עושה בעיות נדרש טיפול קוסמטי גיורא-0527724514 ",לבן,,
מיצובישי,2007,לנסר קלאסיק,5,אוטומטית,,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,7700.0,4,2023-03-25,2023-03-25,רכב במצב מצויןהוחלף לאחרונה טיימינג משאבת מים שמנים ופילטרים בלמים אחורה וקדימה תושבות מנוע ,אפור מטאלי,,
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,8000.0,3,2023-03-25,2023-03-25,לרכב הוחלף לאחרונה טיימינג משאבת מיםבלמים קדימה תושבות גיר קדימה ואחורהשמנים ופילטרים ,אפור מטאלי,,
מיצובישי,2016,I-MIEV,1,אוטומטית,,בנזין,אחר,פרטית,מודיעין והסביבה,מודיעין מכבים רעות,1.0,4,2022-12-07,2023-01-12,"מיצובישי אאוטלנדר במצב טוב שמור ,לא עבר תאונות, טיפולים לפי הספר, מתחייב בבדיקה לרצינים בלבד פרטים בטלפון ‎0542458443 ",לבן מטאלי,,
מיצובישי,2008,לנסר,3,אוטומטית,,בנזין,פרטית,פרטית,נס ציונה - רחובות,רחובות,7500.0,6,2022-12-27,2022-12-27,"Lancer 2008יד3טסט 3/23200קממצב מכני מצויין+נסיעה שקטה, הכל עובד מעולההנחות לנהגים חדשים, חיילים ועולים חדשים‼️Скидки новым репатриантам ‼️ ",אפור מטאלי,,
מיצובישי,2015,אטראז',2,אוטומטית,,בנזין,,,יישובי השומרון,עץ אפרים,26000.0,1,2022-10-27,2022-10-27,"רכב במצב מעולה טסט לשנה.יד 1 ליסינג יד 2 פרטי מנכה. שמור מאדגלגלים חדשים מערכת מולטימדיה מצלמת דרך. פירוט: מערכת מולטימדיה, מוביליי ",,,
מיצובישי,2008,לנסר ספורטבק,1,אוטומטית,,בנזין,פרטית,פרטית,עמק יזרעאל,גן נר,18000.0,4,2022-10-24,2022-10-24,דגם: לנסר ספורט החדשה מזגן מעולהתא מיטען ענקיושבת מצוין על הכבישמאוד אמינה ונוחהבטיחות מירבית (7 כריות אוויר).  וו גרירה ,זהב מטאלי,,
מיצובישי,2014,אאוטלנדר,3,אוטומטית,200,בנזין,,,באר שבע והסביבה,קרית גת,65000.0,1,2022-10-24,2022-10-24,רכב מושלם ושמר מטופל בזמן במוסך מורשה מוכר כי קניתי אותו על חשמל יש בעיה בחלון ליד הנהג לכן אני קצת גמיש לעוד פרטים בפרטי פירוט: מותקן ברכב מערכת גז מאוד יוקרתית כולל מערכת מולטימדיה אנדרואיד ,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,חיפה וחוף הכרמל,חיפה,100000.0,1,2022-10-19,2022-10-19,"מיצובישי אאוטלנדר תאריך עלייה לכביש 10.08.2016... 163,000 קילומטר.... קיים תיק טיפולים + טסט לשנה ... 7 מקומות. ",,,
מיצובישי,2010,לנסר הדור החדש,2,אוטומטית,,בנזין,,,פרדס חנה - כרכור,פרדס חנה כרכור,12000.0,1,2022-10-17,2022-10-17,"מצב מכני מעולה, טסט עד אוגוסט 2023, יד שניה ",,,
מיצובישי,2009,לנסר,3,אוטומטית,,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,עתלית,14000.0,5,2022-06-25,2022-10-15,"מיצובישי לנסר הדור החדש 2009 1500 סמ""ק בצבע כסף,טסט לשנה, אוטו במצב מעולה, אמין מאוד, מטופל תמיד בזמן עם חלפים מקוריים. אצלי 8 שנים שימש אותי נאמנה ללא תקלות. כדאי מאוד!!! ",כסוף מטאלי,,
מיצובישי,2013,אאוטלנדר,4,טיפטרוניק,255,בנזין,,,אשדוד - אשקלון,אשקלון,65000.0,1,2022-10-14,2022-10-14,"מיצובישי אאוטלנדר במצב מעולה הדגם המשופר Elite 4 על 4ריפודי עור, חימום במושבים, מערכת אנדרואיד חדשה ברכב, וו גרירה, גגון כל ה  של הדגם המפואר פירוט: גגון, וו גרירה, מערכת מולטימדיה חדשה  ",,239,
מיצובישי,2010,גרנדיס,2,אוטומטית,,בנזין,,,בית שמש והסביבה,בית שמש,35000.0,1,2022-10-13,2022-10-13,"רכב חזק אמין ונוח במיוחד. תא מטען ענק בקיפול המושבים הוא פשוט עצום. בגרסת הבסיס הרכב שותה דלק ולכן עבר הסבה לגז שנותנת נתונים של 1 ל15 כשעבור רכב בגודל הזה זה נתון נדיר! הק""מ הגבוה כמעט לא רלוונטי שכן הרכב עבר טיפולי עומק כולל אוברול מנוע וחידוש כללי עם החלפת המון חלקים רק לאחרונה. בקיצור האופציה המוצלחת ביותר לרכב נוח ענק עם 7 מקומות אמיתיים חסכוני בדלק במחיר כזה. פירוט: גלגלי מגנזיום. מזגן מחודש. מערכת גז חסכונית. חלונות מושחרים. ",,,
מיצובישי,2008,לנסר,2,אוטומטית,,בנזין,,,,יקנעם עילית,16900.0,1,2022-10-07,2022-10-07,"מיצובישי לנסר 2008 רכב שמור מאוד טיפולים בזמן צבע די שמור נהגת יחידה מוכרת עקב מעבר לרכב חדש יותר הוחלף צמיגים, משולשים, תפוחים, הכל חדש רכב חזק מנוע 1800 יש את כל המסמכים עוד מהבעלים הקודמים שתי מפתחות שתי שלטים הרכב מבפנים מאוד שמור מצב מכני הכי טוב שיש גמישה ""לא בשבת"" ",,189,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,99000.0,1,2022-10-07,2022-10-07,"למכירה מציאה של ממש** אאוטלנדר 2016 5 מקומות כמו חדש קילומטראז רק 39 אלף פרטית ..עם   מדרכות צד ניקל איכותיות ומולטימדיה 10 כל האפליקציות פתוחות ..רכב חסכוני שקט אמין מטופל רק במיצובישי פשוט לבוא לקחת מחירון לוי יצחק 112,000 דורש מחיר סופי 99..בהצלחה פירוט: מדרכות צד איכותיות ניקל,מולטימדיה ענקית 10 אינץ פתוח כל האפליקציות ",,,
מיצובישי,2015,אאוטלנדר,2,אוטומטית,,בנזין,,,באר שבע והסביבה,שדרות,94000.0,1,2022-10-05,2022-10-05,רכב שמור מטופל בזמן2 נהגים בלבדעבר בדיקה לפני שבועיים טסט עד 12/22 פירוט: מצלמת רוורס  ,,,
מיצובישי,2010,אאוטלנדר,1,אוטומטית,,בנזין,,,פתח תקוה והסביבה,פתח תקווה,42000.0,1,2022-09-22,2022-09-22,"רכב שמור, צמיגים חדשים, מצבר חדש, טסט לשנה.  ",,,
מיצובישי,1990,לנסר,2,אוטומטית,,בנזין,,,ראש העין והסביבה,אלעד,6000.0,1,2022-09-21,2022-09-21,אספנות נוסע מעולה טסט פעם בשנה ביטוח ממש זול מזגן מחבר חדש  ,,,
מיצובישי,2008,לנסר,2,אוטומטית,,בנזין,,,אשדוד - אשקלון,אשקלון,12000.0,1,2022-09-19,2022-09-19,רכב במצב טוב. נהג הרכב יחיד. טסט מסתיים בעוד חודש. קילומרז' נמוך. יד ראשונה -ליסינג.  ,,,
מיצובישי,2016,אאוטלנדר,3,אוטומטית,,בנזין,,,אשדוד - אשקלון,אשדוד,109500.0,1,2022-09-16,2022-09-16," יד 02 ליסינג תפעולי נהג יחיד לשעבר מנוע 1.99 בנזין 150 כסגימור אינסטייל צבע כסף 128,585 קמ 7 מקומות  : וו גרירה, חיבור חשמל, מערכת Mobil Eyeטסט לשנה! פירוט: וו גרירה שקע חשמל, מערכת Mobil Eye  ",,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,אשדוד - אשקלון,אשדוד,110000.0,1,2022-09-14,2022-09-14,"ב""ה 7 מקומות שמור מאוד לאחר טיפול גדול במיציבושי טסט לשנה.+גגון. ריפודים במצב חדש. ",,,
מיצובישי,2008,לנסר,2,אוטומטית,,בנזין,,,טבריה והסביבה,טבריה,6000.0,1,2022-09-13,2022-09-13,מיציבושי לנסר במצב מצוין טסט לשנה  ,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,,נחושה,87000.0,1,2022-09-12,2022-09-12,רכב פשוט מעולה!נאלצים להיפרד כיוון שכבר לא זקוקים ל7 מקומות ולכן עוברים למשפחתי. אתם תהנו ממנו! ,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,,שעב,,1,2022-09-11,2022-09-11,,,150,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,,שעב,,1,2022-09-11,2022-09-11,מיצופישי אווט לנדר 2016150 ק'ש7 מושביםגג ,,150,
מיצובישי,2009,לנסר הדור החדש,1,אוטומטית,,בנזין,,,הוד השרון והסביבה,הוד השרון,15000.0,1,2022-09-10,2022-09-10,"רכב יד ראשונה, קילומטרג' נמוך. גמיש במחיר. ",,,
מיצובישי,2016,אאוטלנדר,1,אוטומטית,2,בנזין,,,רעננה - כפר סבא,כפר סבא,105000.0,1,2022-09-10,2022-09-10,"רכב עם נהג יחיד בכל התקופה, ללא תאונות למעט שריטות. טסט עד יוני 2023 ",,,
מיצובישי,2016,אאוטלנדר,1,אוטומטית,,בנזין,,,חיפה וחוף הכרמל,חיפה,110000.0,1,2022-09-06,2022-09-06,"טסט לשנה , צמיגים חדשים , מערכת שמע מקורית מעולה, חניה בחניון מקורה ",,,
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,,בנזין,,,טבריה והסביבה,קצרין,8000.0,1,2022-09-04,2022-09-04,רכב פצצה לאחר טיימינג משאבת מים ועוד… ,,240,
