Manufactor,Year,Model,Hand,Gear,Engine_capacity,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,105000.0,1,2022-09-03,2022-09-03,"למכירה מציאה של ממש** אאוטלנדר 2016 דגם אינטנס 5 מקומות כמו חדש קילומטראז רק 39 אלף פרטית ..עם   מדרכות צד ניקל איכותיות ומולטימדיה 10 כל האפליקציות פתוחות ..רכב חסכוני שקט אמין מטופל רק במיצובישי פשוט לבוא לקחת מחירון לוי יצחק 112,000.. .בהצלחהבאר שבע ",,,
מיצובישי,2016,אאוטלנדר,1,אוטומטית,,בנזין,,,אילת והערבה,אילת,100000.0,1,2022-09-03,2022-09-03,מצב טוב מאוד. נהג יחיד. כל טיפולים בזמן. ללא תאונות. ,,,
מיצובישי,2010,גרנדיס,3,אוטומטית,,בנזין,,,באר שבע והסביבה,נתיבות,18000.0,1,2022-08-29,2022-08-29,דרושה רק החלפת מנוע והמחיר בהתאםהרכב עם מערכת גז לאחר טיפול גדול ,,,
מיצובישי,2011,גרנדיס,2,אוטומטית,,בנזין,,,,באקה אל-גרביה,40000.0,1,2022-08-23,2022-08-23,,,,
מיצובישי,2011,גרנדיס,2,אוטומטית,,בנזין,,,,באקה אל-גרביה,37000.0,1,2022-08-23,2022-08-23,,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,נתניה והסביבה,נתניה,119000.0,1,2022-08-17,2022-08-17,הרכב שמור במצב חדש עבר שטיפה ומחכה לבעלים הבאים נמכר עקב קבלת רכב מהעבודההאוטו שמור במצב חדש יד 2 ריפודי עור חלונות כהים מגנזיום 7 מקומות הכול כחדש ,,,
מיצובישי,2011,לנסר החדשה,3,אוטומטית,,בנזין,,,חיפה וחוף הכרמל,חיפה,15500.0,1,2022-08-16,2022-08-16,מיצובישי לנסר שליטה מהגה אוטו חסכונישמור ומטופל בשמנים אחי טובים  ,,199,
מיצובישי,2016,אאוטלנדר,1,אוטומטית,,בנזין,,,רמת גן - גבעתיים,רמת גן,123000.0,1,2022-08-13,2022-08-13,שמור מאוד.  ,,,
מיצובישי,2011,לנסר,1,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,24000.0,1,2022-08-12,2022-08-12,מיצובישי לנסר ספורט. יד ראשונה. רכב מטופל. ,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,,1,2022-08-04,2022-08-04,שלום רכב במצב מצוין בלי תאונות שמור  ,,,
מיצובישי,2014,אאוטלנדר,2,אוטומטית,,בנזין,,,ירושלים והסביבה,ירושלים,69000.0,1,2022-08-03,2022-08-03,"רכב נהדר במצב מעולה!גרסה מפוארת 4X4 עם ריפוד עוד מושבים מתכווננים חשמלית עם חימום.נמכר עקב מעבר לרכב מותאם לנכה.(גמיש מעט במחיר במעמד המכירה) פירוט: גג נפתח ,תוספת וו גרירה. (מנשאהאפניים עם לוחית הרישוי במתנה)גגון (ilan&amp;ofer) ",,200,
מיצובישי,2011,לנסר הדור החדש,2,אוטומטית,,בנזין,,,נס ציונה - רחובות,נס ציונה,20000.0,1,2022-07-31,2022-07-31,יד 2 אבל אותם בעלים כמו ראשונה ( נוסף בעלים נוסף)במצב מעולה. ללא תאונות. טופל כל השנים במוסך מורשה של מיצובישי ,,,
מיצובישי,2008,לנסר קלאסיק,5,אוטומטית,,בנזין,,,ראש העין והסביבה,ראש העין,6000.0,1,2022-07-29,2022-07-29,"מיצובישי לנסר שנת 2008. 251 אלף קילומטר. יד 5 טסט עד סוף ינואר 2023. רכב שמור מאוד ומושקע. מצבר חדש באחריות נעשה טיימינג וטיפול. מחיר נמוך עקב תקלה שאין לי זמן לטפל רכב מניעה נוסע אך רועד. פירוט: גיאנטים מאוחדים, מערכת מולטימדיה אנדרואיד כולל מצלמת רוורס. ",,,
מיצובישי,2009,אאוטלנדר,3,אוטומטית,,טורבו דיזל,,,"ראשל""צ והסביבה",באר יעקב,55000.0,1,2022-07-24,2022-07-24, הנטר מצב פצצה מנוע חדש טסט שנה מלאה ,,,
מיצובישי,2008,אאוטלנדר,3,אוטומטית,,בנזין,,,נס ציונה - רחובות,רחובות,32000.0,1,2022-07-21,2022-07-21,"דגם ספורט מפנק, כסאות מעור, חימום לכסאות, קילומטר נמוך ממוצע 10.000 בשנה. פירוט: סנרוף, מערכת שמע. ",,,
מיצובישי,2011,לנסר הדור החדש,2,אוטומטית,,בנזין,,,ראש העין והסביבה,אלעד,12500.0,1,2022-07-18,2022-07-18,רכב במצב מעולה שמור נהג יחיד מזגן מקפיא ריפודים חדשים מערכת מולטימדיהמוכר אותו כי אני סטודנט ועובר לאפנוע מצורף טופס בדיקה יצא 100אחוז תקין ,,250,
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,,בנזין,,,פתח תקוה והסביבה,פתח תקווה,5500.0,1,2022-07-12,2022-07-12,"רכב מעולה מצב מכני כמו חדש !!! מזגן מקפיא !! הוחלפו צמיגים , משולשים , צלחות ורפידות לצורך המכירה במצב הכי מפנק שאפשר !! כל הקודם זוכה ",,,
מיצובישי,2005,גרנדיס,2,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,15000.0,1,2022-07-11,2022-07-11,רכב במצב מעולה ! ,,,
מיצובישי,2012,אאוטלנדר,1,אוטומטית,,בנזין,,,באר שבע והסביבה,דימונה,45500.0,1,2022-07-03,2022-07-03,שמור ומטופל. פירוט: מקים שמשות ודיבורית. ,,,
מיצובישי,2005,לנסר קלאסיק,3,אוטומטית,,בנזין,,,פתח תקוה והסביבה,פתח תקווה,6500.0,1,2022-06-23,2022-06-23,"רכב מעולה ואמין שירת אותנו נאמנה, מזגן תקין, לשים דלק ולנסוע. ",,,
מיצובישי,2009,לנסר הדור החדש,3,אוטומטית,,בנזין,,,חיפה וחוף הכרמל,עתלית,17500.0,1,2022-06-23,2022-06-23,"מיצובישי לנסר הדור החדש 2009 1500 סמ""ק בצבע כסף, אוטו במצב מעולה, אמין מאוד, מטופל תמיד בזמן עם חלפים מקוריים. אצלי 8 שנים שימש אותי נאמנה ללא תקלות. כדאי מאוד!!! ",,,
מיצובישי,2011,קולט,2,ידנית,,דיזל,,,קיסריה והסביבה,אור עקיבא,55000.0,1,2022-06-23,2022-06-23,,,140,
מיצובישי,2011,לנסר הדור החדש,1,אוטומטית,,בנזין,,,רמלה - לוד,רמלה,4500.0,1,2022-06-20,2022-06-20,רכב במצב טוב מזגן עובד ייש קודנית ,,,
מיצובישי,2008,לנסר קלאסיק,2,אוטומטית,,בנזין,,,רעננה - כפר סבא,כפר סבא,10000.0,1,2022-06-20,2022-06-20,"אצלמו מ 2008 , ללא תאונות. אמין ושקט. ",,,
מיצובישי,2009,לנסר הדור החדש,2,אוטומטית,,בנזין,,,נס ציונה - רחובות,מזכרת בתיה,10000.0,1,2022-06-17,2022-06-17,"מכנית-שמורה ומטופלת, ללא תקלות, ללא תאונות, טסט עד 8/22. חיצונית- שפשופי פגושים, אזורי צבע דהוי, 2 מכות קלות ביותר בפח. פירוט: מזגן טוב ",,,
מיצובישי,2011,אאוטלנדר,2,אוטומטית,,בנזין,,,חדרה וישובי עמק חפר,חדרה,37800.0,1,2022-05-31,2022-05-31,"מיצובישי אאוטלנדר, בצבע לבן, יד שניה, 224000 קילומטרים. הרכב שמור. בלי תעונות. טסט עד 01.2023. מערכת מולטימדיה חדשנית עם אופציה ל-waze. ",,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,באר שבע והסביבה,באר שבע,106000.0,1,2022-05-29,2022-05-29,"מציאה**כמו חדש חדש**למכירה אאוטלנדר 2016 דגם אינטנס 5 מקומות צבע גרניט..רכב שמור ,חסכוני ושקט..קילומטראג' רק 38 אלף!! עבר 2 ידיים פרטיות..כולל   של מערכת אנדרואיד ענקית 10 אינץ עם חנות אפליקציות פתוחה וכולל מדרכות צד ניקל איכותיות..מחירון של הרכב 108,000 ...מבאר שבע פירוט: מולטימדיה מדרכות צד ",,,
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,,בנזין,,,בקעת אונו,גני תקווה,,1,2022-05-27,2022-05-27,רכב במצב מכני מצויין ושמור . מבחינת קוסמטיקה של הרכב ובפחחות הרכב לקוי צבע דאוי וכמה מכות פח . 125 אלף קמ  ,,,
מיצובישי,2015,אאוטלנדר,2,אוטומטית,,דיזל,,,חולון - בת ים,אזור,85000.0,1,2022-05-10,2022-05-10,"אאוטלנד הדגם המפואר ביותר כולל כל ה !מושבי עור, בקרת שיוט, בלימה אוטונמית, מושב חשמלי , חימום מושבים ועןד ועוד ",,,
מיצובישי,2015,ספייס סטאר,1,אוטומטית,,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,36900.0,1,2022-04-18,2022-04-18,"לבוא לקחת. התחייבות לקנייה חוזרת עד 5 שנים. שקיפות מלאה!!! מגוון אפשרויות מימון עד 100% כולל תשלום בצקים. נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום. ",,,
מיצובישי,2010,לנסר,4,אוטומטית,,בנזין,פרטית,פרטית,באר שבע והסביבה,אופקים,17000.0,7,2021-11-17,2021-11-17,מיצבושי לנסר החדשה   הרכב במצב מושלם שמור אמין וחסכוני מטופל בזמן מערכת של פיונר הרכב מושקע בהמון כסף מסך מולטימדיה ספווילר ריפודים ציפוי קרבון על הגג חצאית קדמית ובצדדים אגזוזים השחרה בפנסים חלונות שחורים מגיני רוח מתחייב בבדיקה על הרכב לעוד פרטים בטלפון ,אפור,,
מיצובישי,2008,לנסר קלאסיק,3,אוטומטית,,בנזין,פרטית,פרטית,טבריה והסביבה,טבריה,6000.0,10,2021-10-15,2021-10-15,מיצובישי לאנסר 2008 אוטמט98 כ״סיד 03230 אלף ק״מבמצב מכאני מעולהבמערכת מותקנת דיברוית ובלוטוס לשיריםבס ורמקולים של פיונירחלונות מושחרים אחורייםרכב מדהים לנסיעה! נמכר עקב שדרוג לשנה חדשה יותר ,אפור עכבר,,
מיצובישי,2008,סופר לנסר,2,אוטומטית,,בנזין,פרטית,פרטית,רמת גן - גבעתיים,בני ברק,16500.0,4,2021-10-04,2021-10-04,"רכב רחב ומפנק, קילומטרז' נמוך לגילו, ללא תאונות, מטופל בזמן.  יש דיבורית מובנית ברמקולים של הרכב, יש חלונות חשמל ננעלים עם השלט. ",בז',,
מיצובישי,2005,לנסר קלאסיק,3,אוטומטית,,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,4500.0,0,2023-09-29,2023-09-29,רכב תקין ללא שום בעיות.מזגן מקפיא!הושקע מולטימדיה יותר מ1000 שחטסט לעוד חצי שנה .מוכר בכ''כ זול משום שאני כבר לא משתמש עם הרכב ,כסוף,,
מיצובישי,2014,אטראז',4,אוטומטית,,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,26000.0,0,2022-10-29,2022-10-29,רכב שמור מטופל בזמן ניראה כמו חדש מפתח חכם גמיש במחיר ,,,
מיצובישי,2008,לנסר,5,אוטומטית,,בנזין,,,רמת גן - גבעתיים,בני ברק,13000.0,0,2022-10-25,2022-10-25,,,,
מיצובישי,2012,לנסר הדור החדש,3,אוטומטית,,בנזין,,,ירושלים והסביבה,ירושלים,25500.0,0,2022-10-15,2022-10-15,רכב שמור ומטופלטסט לשנה ,,,
מיצובישי,2010,לנסר הדור החדש,3,אוטומטית,,בנזין,,,באר שבע והסביבה,נתיבות,14500.0,0,2022-10-14,2022-10-14,,,,
מיצובישי,2009,I-MIEV,3,אוטומטית,,דיזל,פרטית,פרטית,חולון - בת ים,בת ים,95000.0,2,2022-05-15,2022-05-15,הכול מקורי פנים וחוץ האותו 4X4 נפח 3200  וו גרירה גג נפתח הגבעה ,לבן,,
מיצובישי,2016,אאוטלנדר,3,אוטומטית,,בנזין,,,אשדוד - אשקלון,אשדוד,106500.0,0,2022-09-27,2022-09-27,"מיצובישי אאוטלנדר 08/2016 יד 02 ליסינג תפעולי נהג יחיד לשעבר מנוע 1.99 בנזין 150 כסגימור אינסטייל: חלון בגג, מפתח חכם ועוד צבע כסף 7 מקומות  : וו גרירה, חיבור חשמל, מערכת Mobil Eye, מערכת מולטימדיה מסך מגע, מצבר חדש, רדיאטור וגז למזגן, צמיג רזרבי חדש, חלונות אחוריים מושחרים ועוד. טסט לשנה! ",,,
מיצובישי,2007,לנסר,2,אוטומטית,,בנזין,,,רעננה - כפר סבא,כפר סבא,3500.0,0,2022-09-17,2022-09-17,,,,
מיצובישי,2015,אאוטלנדר,2,אוטומטית,,בנזין,,,מודיעין והסביבה,מודיעין מכבים רעות,70000.0,0,2022-09-02,2022-09-02,,,,
מיצובישי,2016,אאוטלנדר,2,אוטומטית,,בנזין,,,נתניה והסביבה,נתניה,990000.0,0,2022-09-01,2022-09-01,מיצובישי אאוטלנדר 7 מקומות מצב חדש אוטו שמור שמור ,,,
מיצובישי,2007,לנסר קלאסיק,1,אוטומטית,,בנזין,,,,תל אבי,10000.0,0,2022-08-27,2022-08-27,,,,
מיצובישי,2007,לנסר,3,אוטומטית,,בנזין,,,ירושלים והסביבה,ירושלים,6000.0,0,2022-06-27,2022-06-27,"רכב מצוין,חסכוני,טסט בעוד חודש,מזגן מעולה,ישנם קילופי צבע,יד ראשונה היתה השכרהלא בשבת! פירוט: קודנית,בלוטוס,חיישני רוורס,גלגלי מגנזיום,4 צמיגים במצב מעולה ",,,
מיצובישי,2010,לנסר הדור החדש,3,אוטומטית,,בנזין,,,קריות,רכסים,11500.0,0,2022-05-05,2022-05-05,חלונות שחורים מסך באגז גדול מושבים יפים  ,,,
מיצובישי,2015,ספייס סטאר,2,אוטומטית,,בנזין,פרטית,פרטית,בית שמש והסביבה,בית שמש,36000.0,0,2022-01-13,2022-01-13,נהגת יחידה. אוטו שני בבית.הרכב במצב חדשש. 4צמיגים חדשים .מצבר חדש .לאחר טיפול 100 אלף .חונה בחניה מקורה חסכוני מאוד שמור ומטופל ברמות כול הקודם זוכה ,כסוף מטאלי,100,
